-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:61:13-60
	android:exported
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:60:13-67
manifest
ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml:2:1-163:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\216c792a9e306b6268d74bc6289a8617\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\216c792a9e306b6268d74bc6289a8617\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\8c1f92dbd824564967072286c98d12cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\8c1f92dbd824564967072286c98d12cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\e418c81b027d158eac64831bc3a2421b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\e418c81b027d158eac64831bc3a2421b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\387e44a49fdab9be7c13ab9c83f770bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\387e44a49fdab9be7c13ab9c83f770bf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\721eb402c6454f2f7fb1c4c157106fdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\721eb402c6454f2f7fb1c4c157106fdc\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d125bcbd574c93ddeb4a0ea4d1ffe832\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\d125bcbd574c93ddeb4a0ea4d1ffe832\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\c6f1fc7cae79f1d783170911364dd562\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\c6f1fc7cae79f1d783170911364dd562\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\116df3b750d2fc8802c35022ec317143\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\116df3b750d2fc8802c35022ec317143\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e5402e3f9ba284267c24375c8b15a14b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\e5402e3f9ba284267c24375c8b15a14b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\74126b85ee2ad66df8a38716ec9cffed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\74126b85ee2ad66df8a38716ec9cffed\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f323f57582190fc992c83004e0d3ccfe\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\f323f57582190fc992c83004e0d3ccfe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ca4a47fbc5d8baba8e5b9c7c93c1cce4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\ca4a47fbc5d8baba8e5b9c7c93c1cce4\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c62153a6f3214a40182d5b632c4cd23e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\c62153a6f3214a40182d5b632c4cd23e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\b800d51b59fe4876f5bdfc777d3d77a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\b800d51b59fe4876f5bdfc777d3d77a0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\57dfa7aae065114c0e6488ffec51cab6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\57dfa7aae065114c0e6488ffec51cab6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\943706d5a318f378510e2d4326eb9d5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\943706d5a318f378510e2d4326eb9d5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\82cf5b5602e053d90d8da9a51ae9663e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\82cf5b5602e053d90d8da9a51ae9663e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\e763b9990415b022bd91525f91de3863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\e763b9990415b022bd91525f91de3863\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\125830ef0570fafb6d7f315b1b5af678\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\125830ef0570fafb6d7f315b1b5af678\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\27c8bc5365e8009d3fdc1381dfaeedc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\27c8bc5365e8009d3fdc1381dfaeedc8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ff511fe4d206ff48cd5a9b52f7e1dce8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ff511fe4d206ff48cd5a9b52f7e1dce8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ff422ac49869b7324560bbb19d74a437\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ff422ac49869b7324560bbb19d74a437\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\b9958004150a292b102711318fdb34d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\b9958004150a292b102711318fdb34d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\05b1ed2c0672874e8bdfe6b01a75d679\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\05b1ed2c0672874e8bdfe6b01a75d679\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\8ddfd354a6cd2b0c9c7f781e381e5393\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\8ddfd354a6cd2b0c9c7f781e381e5393\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\95902f442c21b7544f9512f204a308be\AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\95902f442c21b7544f9512f204a308be\AndroidManifest.xml:24:5-26:41
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\0565f76685a743ec61e0d027f04d3aff\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\0565f76685a743ec61e0d027f04d3aff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\b06fac6615719d02ff8f1e6caca907a5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\b06fac6615719d02ff8f1e6caca907a5\AndroidManifest.xml:20:5-44
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.afollestad.material-dialogs:core:0.9.0.2] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\core-0.9.0.2.aar\be81a223612c4f7c0079bdcd36436ad7\AndroidManifest.xml:11:9-72
	android:targetSdkVersion
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
		INJECTED from D:\bharti\NoticeBoard\Project-20181005T033242Z-001\Project\app\src\main\AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-common-4.33.0.aar\f907190182e35472ab580c30e51832c1\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.33.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\facebook-common-4.33.0.aar\f907190182e35472ab580c30e51832c1\AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a84bc01b02d69c6ade82220b9a48a05a\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ad67a9ebccfeb069e29ed41083be5dcd\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\ad67a9ebccfeb069e29ed41083be5dcd\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\002fb33b90f8c439e9b2e1f08e7f7d0e\AndroidManifest.xml:24:13-51
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\a466afc20cfe86ec4a3f2aeba817ac44\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\c88f5334c11aba849ceacf3d3d4b9d94\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\222e554471f02f6bfeb1f2df5de08c67\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\222e554471f02f6bfeb1f2df5de08c67\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\9220a447b8a3ef0148075b7bc35c6c63\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\d821a4103801874387017fb824e49575\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fc6e6290a9a07fa25741aabad032b4a6\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\gyyffdrdc\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\d60e784a17ccd6a662aba674de7d6f37\AndroidManifest.xml:38:13-35
	android:exported
